id_cierre,fecha_cierre,fecha_apertura
670,2012-07-18 04:30:04,2012-07-23 12:54:37
213,2012-06-13 03:05:22,2012-06-26 06:44:42
273,2012-03-03 13:11:39,2012-03-14 13:44:29
77,2010-09-23 20:03:35,2010-10-05 21:19:35
610,2020-09-05 12:13:39,2020-09-20 00:13:02
35,2019-03-26 16:24:20,2019-04-07 21:01:36
605,2018-02-22 17:39:02,2018-02-28 02:20:53
452,2013-11-15 04:59:28,2013-11-20 20:29:45
731,2013-06-29 16:40:38,2013-07-05 21:55:20
81,2017-02-25 13:29:20,2017-03-03 19:13:01
4,2015-12-17 00:16:27,2015-12-20 16:05:18
6,2019-08-29 00:03:15,2019-09-10 15:26:21
294,2011-04-18 06:24:21,2011-04-22 21:04:21
307,2018-12-05 23:52:43,2018-12-14 07:01:25
649,2018-10-08 09:47:46,2018-10-16 16:03:44
101,2015-11-19 21:54:13,2015-11-26 11:47:18
577,2017-04-29 00:40:20,2017-05-05 04:05:03
606,2020-02-23 23:41:55,2020-03-07 06:44:11
387,2017-02-14 20:26:14,2017-02-18 04:08:18
638,2018-07-20 05:45:54,2018-08-01 08:12:32
260,2010-01-08 22:42:07,2010-01-19 23:15:19
291,2011-11-12 19:17:17,2011-11-16 02:33:59
541,2014-12-23 15:46:27,2014-12-28 17:19:03
855,2017-02-05 08:57:19,2017-02-12 17:09:45
18,2013-11-02 21:45:14,2013-11-07 11:52:29
138,2011-09-01 00:18:48,2011-09-06 04:32:29
445,2016-11-06 21:16:40,2016-11-17 01:59:05
293,2014-11-30 17:17:54,2014-12-15 09:25:15
535,2020-01-06 16:47:39,2020-01-21 08:34:59
21,2015-03-30 03:10:35,2015-04-03 17:41:23
594,2011-06-01 16:42:14,2011-06-15 18:52:13
853,2010-03-21 00:38:33,2010-04-04 04:35:11
500,2014-01-09 21:34:34,2014-01-13 11:28:51
134,2012-11-17 08:57:36,2012-11-27 14:39:38
93,2019-06-13 18:41:26,2019-06-24 20:24:44
561,2018-03-25 00:29:32,2018-04-08 15:00:34
389,2012-01-05 12:05:00,2012-01-10 14:10:21
289,2019-04-29 16:34:27,2019-05-13 21:39:42
118,2016-03-27 17:36:50,2016-04-06 06:42:48
356,2019-11-09 10:35:22,2019-11-16 14:45:12
508,2016-12-18 07:09:13,2016-12-24 15:41:24
600,2017-03-14 21:47:05,2017-03-25 23:46:29
618,2014-08-24 17:29:23,2014-09-05 00:20:09
236,2014-10-28 12:49:13,2014-11-08 19:27:34
496,2013-01-22 00:00:29,2013-02-03 00:46:38
534,2020-05-08 04:21:09,2020-05-12 06:47:44
794,2011-03-30 09:04:22,2011-04-09 13:41:19
285,2015-09-19 07:35:50,2015-09-26 20:24:57
66,2014-07-05 14:21:38,2014-07-13 01:14:38
482,2018-02-04 01:39:36,2018-02-17 03:32:33
792,2020-07-10 12:44:33,2020-07-21 02:08:32
13,2018-09-26 20:50:40,2018-10-04 00:57:34
657,2018-06-28 05:22:57,2018-07-07 06:24:56
686,2015-03-19 04:32:35,2015-04-01 20:29:42
479,2011-11-10 07:24:18,2011-11-20 11:38:39
323,2018-09-16 10:03:13,2018-09-22 14:12:53
525,2016-10-04 05:01:11,2016-10-11 11:06:35
760,2018-02-19 05:42:24,2018-03-03 13:00:16
211,2010-12-27 21:18:37,2011-01-10 08:49:35
645,2014-09-19 16:41:40,2014-10-01 21:02:59
710,2019-03-04 08:53:38,2019-03-17 11:51:39
666,2014-11-27 02:52:55,2014-12-09 14:50:29
431,2019-03-16 10:59:59,2019-03-24 12:34:50
464,2013-03-16 05:07:13,2013-03-29 09:41:34
309,2014-10-29 12:20:06,2014-11-08 01:12:32
395,2018-11-22 02:18:39,2018-12-05 07:15:12
503,2016-04-27 10:56:13,2016-05-11 14:46:39
136,2015-05-29 22:31:00,2015-06-05 11:45:47
247,2017-01-02 17:56:30,2017-01-11 04:17:28
443,2010-06-01 20:44:14,2010-06-10 20:46:07
522,2013-10-29 06:43:32,2013-11-12 21:31:10
643,2015-05-17 14:46:06,2015-05-23 22:58:46
441,2019-03-06 23:03:43,2019-03-21 04:44:41
185,2011-11-03 14:19:40,2011-11-08 22:31:41
353,2016-05-22 10:14:45,2016-05-27 10:24:47
542,2019-06-04 18:54:45,2019-06-08 23:21:25
874,2015-02-28 14:19:58,2015-03-11 06:37:32
228,2012-06-18 12:14:24,2012-06-27 16:30:26
292,2016-06-23 18:18:46,2016-07-04 03:36:30
103,2012-06-24 23:02:20,2012-07-02 10:07:09
295,2015-03-02 17:01:14,2015-03-06 08:00:55
660,2019-08-16 16:50:11,2019-08-22 02:30:31
773,2017-03-04 01:20:25,2017-03-12 03:01:57
507,2012-05-01 13:59:49,2012-05-08 19:04:19
696,2017-01-05 16:49:05,2017-01-16 02:10:00
527,2018-07-01 09:09:20,2018-07-09 20:21:43
871,2011-04-07 03:07:09,2011-04-18 10:18:27
430,2010-02-23 13:23:30,2010-03-02 19:12:36
625,2016-09-04 15:05:37,2016-09-09 20:08:54
740,2013-09-28 17:35:28,2013-10-08 19:05:09
623,2010-09-27 21:48:09,2010-10-06 23:02:14
704,2019-03-30 01:52:50,2019-04-11 05:37:18
350,2016-10-24 23:55:14,2016-10-30 11:17:21
641,2020-06-05 19:01:31,2020-06-13 11:31:54
783,2016-06-27 11:28:07,2016-07-03 22:01:58
275,2013-07-14 02:17:51,2013-07-27 04:22:53
793,2010-12-09 02:06:38,2010-12-20 08:03:26
814,2013-04-14 03:46:45,2013-04-19 08:00:56
595,2011-04-09 02:06:42,2011-04-19 08:33:02
139,2020-02-04 20:31:58,2020-02-08 10:44:27
181,2015-05-22 08:12:58,2015-05-27 14:58:18
371,2010-09-26 08:35:20,2010-10-09 23:48:50
614,2011-01-31 20:22:55,2011-02-09 01:58:02
774,2011-07-07 22:03:41,2011-07-10 22:20:20
83,2014-02-16 11:27:20,2014-02-27 17:57:53
284,2012-02-11 12:35:30,2012-02-23 02:37:09
796,2013-11-11 21:37:20,2013-11-16 04:10:02
49,2010-04-16 01:14:24,2010-04-28 02:11:09
360,2011-05-14 08:41:02,2011-05-23 15:43:38
59,2012-04-05 06:58:45,2012-04-11 16:15:00
266,2018-01-16 03:47:09,2018-01-19 10:00:52
17,2010-03-28 04:27:27,2010-04-07 15:58:53
812,2018-10-18 16:11:41,2018-10-25 00:06:15
817,2014-10-19 18:40:32,2014-11-01 08:58:27
766,2011-12-02 18:57:07,2011-12-10 09:36:16
428,2010-10-08 13:13:34,2010-10-19 05:52:28
510,2019-06-13 07:14:11,2019-06-22 09:12:59
663,2018-07-18 14:15:56,2018-07-25 19:43:07
807,2010-09-15 05:17:07,2010-09-24 15:33:46
374,2014-06-02 10:06:53,2014-06-11 18:27:27
259,2016-01-26 06:41:58,2016-02-08 11:02:06
421,2011-03-31 14:40:26,2011-04-07 14:53:32
730,2011-07-13 22:37:33,2011-07-25 14:13:48
131,2014-04-13 12:56:02,2014-04-26 16:13:03
644,2018-08-01 07:14:42,2018-08-06 18:41:03
591,2011-08-05 07:27:58,2011-08-09 07:34:00
397,2016-04-05 08:51:32,2016-04-13 21:00:51
491,2017-11-08 18:53:28,2017-11-20 04:02:58
550,2014-05-31 15:30:16,2014-06-08 05:43:40
363,2010-10-14 10:10:33,2010-10-22 16:06:43
105,2017-08-03 21:00:40,2017-08-18 03:56:38
412,2012-03-03 06:52:38,2012-03-06 18:29:22
797,2014-08-21 02:33:19,2014-08-27 12:52:45
848,2014-08-20 18:41:06,2014-09-03 06:03:23
400,2017-01-04 11:12:38,2017-01-17 02:05:18
832,2018-10-29 12:30:58,2018-11-03 15:17:18
528,2017-09-27 06:29:47,2017-10-02 06:59:27
780,2017-03-18 11:41:17,2017-03-22 20:24:06
502,2020-04-24 23:49:47,2020-05-01 15:01:08
318,2015-09-21 21:57:09,2015-09-30 11:23:04
719,2020-01-22 13:04:51,2020-01-29 19:25:55
785,2012-07-07 02:13:35,2012-07-16 16:02:10
287,2012-01-11 08:30:45,2012-01-16 19:12:04
762,2011-06-19 09:33:21,2011-07-01 01:44:28
682,2014-05-28 16:12:42,2014-06-11 20:41:27
91,2011-07-16 00:49:01,2011-07-24 08:23:59
557,2019-11-10 06:26:28,2019-11-14 20:40:34
327,2016-07-27 03:43:00,2016-08-02 11:47:49
615,2017-02-14 03:42:24,2017-02-21 11:15:09
776,2018-04-14 06:31:50,2018-04-28 15:29:33
795,2011-07-20 07:56:09,2011-07-23 13:08:20
808,2013-01-28 01:53:10,2013-02-03 11:32:55
707,2010-06-09 06:00:13,2010-06-15 07:18:36
583,2019-03-12 21:19:12,2019-03-17 22:25:37
810,2016-11-06 04:54:38,2016-11-20 16:21:11
787,2013-11-25 14:57:49,2013-12-05 04:11:58
357,2013-11-04 08:52:15,2013-11-18 18:00:21
435,2018-12-02 18:10:44,2018-12-07 04:25:19
801,2011-01-24 23:18:26,2011-02-02 05:16:51
342,2011-11-14 07:08:12,2011-11-23 14:35:00
382,2016-09-30 01:01:52,2016-10-12 02:57:18
147,2012-05-25 04:04:30,2012-05-28 07:06:07
401,2017-06-22 16:13:35,2017-07-05 01:16:12
582,2018-10-31 01:21:54,2018-11-08 17:50:07
92,2012-05-20 02:22:57,2012-06-03 18:12:24
366,2011-08-28 07:26:29,2011-08-31 21:51:28
497,2015-12-18 17:47:51,2015-12-30 06:25:43
165,2016-06-14 18:23:03,2016-06-27 06:09:04
620,2017-08-25 03:16:03,2017-08-28 03:29:50
517,2010-02-28 13:06:13,2010-03-08 00:32:50
75,2018-03-01 14:19:31,2018-03-05 20:28:51
102,2012-09-11 15:16:44,2012-09-17 22:16:10
115,2015-06-04 00:06:55,2015-06-09 10:29:04
678,2019-03-21 07:18:59,2019-04-04 11:36:30
558,2015-11-16 03:58:08,2015-11-24 09:13:22
815,2013-05-07 19:46:05,2013-05-13 02:06:54
186,2016-05-22 02:38:32,2016-05-30 06:35:53
621,2011-08-26 16:40:54,2011-08-31 19:45:57
214,2014-05-29 00:05:08,2014-06-06 05:14:57
396,2016-03-02 21:58:56,2016-03-09 08:22:18
283,2013-05-18 06:32:18,2013-05-21 18:08:20
87,2012-04-30 14:56:28,2012-05-15 05:18:06
426,2014-05-30 22:38:50,2014-06-08 09:11:16
842,2012-06-25 10:05:03,2012-07-02 22:38:23
282,2018-11-22 09:25:22,2018-11-26 22:47:44
51,2019-08-28 11:12:00,2019-09-06 03:39:40
477,2011-01-23 22:45:51,2011-01-31 11:30:07
536,2017-08-05 14:04:02,2017-08-15 18:04:55
20,2016-05-20 03:26:46,2016-05-30 12:41:18
171,2018-11-07 02:05:50,2018-11-17 09:23:38
269,2020-04-09 12:02:33,2020-04-15 00:37:39
679,2013-12-24 04:43:50,2013-12-27 10:47:57
806,2015-06-06 23:04:11,2015-06-18 06:39:21
865,2012-08-16 20:35:06,2012-08-28 03:55:28
519,2018-03-14 16:07:57,2018-03-22 07:23:49
36,2014-10-07 00:06:01,2014-10-11 13:14:54
219,2018-12-19 08:05:28,2018-12-31 23:43:52
691,2020-05-04 17:20:31,2020-05-12 05:17:49
394,2014-01-20 03:46:55,2014-02-02 07:56:02
573,2015-01-07 09:44:29,2015-01-21 02:08:52
104,2018-09-30 06:59:54,2018-10-08 11:57:07
188,2014-08-17 19:30:43,2014-08-28 20:33:23
88,2010-02-19 23:24:50,2010-03-01 10:57:43
450,2010-02-11 05:07:10,2010-02-25 05:13:46
385,2010-07-25 05:17:24,2010-07-29 09:16:51
782,2015-05-27 12:28:21,2015-06-07 03:04:35
98,2020-04-01 09:08:39,2020-04-13 21:50:07
39,2019-01-08 17:11:14,2019-01-18 23:33:26
377,2020-03-30 11:40:44,2020-04-11 16:09:01
15,2020-07-21 17:41:52,2020-07-28 22:58:38
701,2015-12-04 16:58:32,2015-12-13 00:47:07
365,2015-06-29 00:09:31,2015-07-04 06:23:52
609,2012-03-10 20:15:40,2012-03-14 10:04:43
651,2018-07-09 05:12:53,2018-07-22 18:38:44
373,2017-08-28 16:02:09,2017-09-01 04:46:59
673,2013-07-25 15:35:39,2013-08-05 23:13:09
209,2015-10-14 18:01:02,2015-10-27 04:07:38
803,2014-02-01 23:35:49,2014-02-14 03:31:28
708,2018-05-20 10:44:19,2018-05-31 11:56:26
593,2015-08-06 07:45:15,2015-08-12 19:57:06
601,2013-10-04 02:37:44,2013-10-18 11:24:18
442,2011-01-01 06:44:13,2011-01-13 16:35:44
34,2013-11-12 08:06:10,2013-11-23 11:24:35
321,2017-01-12 08:07:59,2017-01-26 19:39:07
63,2011-06-17 19:01:16,2011-06-27 21:00:10
471,2012-04-25 16:55:05,2012-05-05 19:29:24
612,2016-01-26 23:36:11,2016-01-30 12:35:42
737,2017-04-28 21:24:54,2017-05-09 08:21:43
809,2015-05-14 21:50:06,2015-05-26 02:03:44
123,2018-01-23 08:23:14,2018-02-06 23:44:48
830,2017-11-25 09:34:28,2017-11-29 12:11:52
863,2019-12-09 12:58:40,2019-12-20 22:22:29
160,2014-04-07 11:02:21,2014-04-17 22:46:26
354,2017-03-22 12:05:57,2017-03-27 14:24:30
596,2018-06-09 14:00:43,2018-06-15 05:25:27
12,2017-08-25 13:52:13,2017-09-08 15:51:00
433,2019-07-02 20:22:26,2019-07-08 07:44:51
711,2013-10-11 04:15:05,2013-10-21 12:41:54
110,2013-08-25 20:10:03,2013-08-29 09:48:20
824,2019-03-28 06:57:47,2019-04-10 22:04:44
715,2019-02-25 05:21:24,2019-03-02 14:53:14
170,2015-04-17 11:27:22,2015-04-30 22:35:50
252,2019-12-22 20:25:56,2019-12-27 22:09:31
748,2010-05-20 12:24:07,2010-06-04 01:52:53
831,2012-05-16 21:59:46,2012-05-31 03:13:25
734,2014-03-31 18:07:03,2014-04-03 21:32:26
23,2016-02-28 03:15:36,2016-03-06 11:41:39
86,2014-11-03 04:31:43,2014-11-10 16:20:01
128,2014-08-12 02:56:52,2014-08-24 05:57:47
210,2012-01-09 17:12:40,2012-01-13 01:32:06
449,2018-09-26 03:40:10,2018-10-05 20:08:18
422,2019-09-01 15:59:46,2019-09-05 04:16:36
419,2018-05-14 11:37:29,2018-05-23 22:17:42
3,2017-08-21 02:29:25,2017-08-26 02:50:30
752,2013-05-01 06:39:42,2013-05-12 18:49:58
554,2013-03-27 00:31:22,2013-04-07 04:49:53
746,2014-03-14 08:49:56,2014-03-17 15:58:17
55,2011-04-29 19:02:02,2011-05-10 20:16:00
334,2011-12-08 03:42:36,2011-12-15 04:53:30
423,2017-08-18 18:27:38,2017-09-02 01:36:38
122,2013-05-08 06:07:59,2013-05-12 19:55:11
222,2013-07-26 16:20:34,2013-07-29 19:53:25
839,2020-02-23 06:12:39,2020-03-06 19:31:22
99,2020-08-26 02:20:07,2020-09-08 02:51:24
