id_atraque,id_instalacion
670,109
804,181
333,60
529,137
69,54
229,55
682,153
291,68
293,104
105,51
801,170
382,37
204,188
106,22
224,133
16,16
368,125
455,66
37,98
442,26
883,73
385,137
710,151
474,192
129,194
171,17
518,37
827,124
641,202
50,163
278,10
740,180
228,54
412,212
292,32
100,48
761,191
439,22
553,115
571,172
272,81
771,80
836,15
372,108
875,172
824,176
155,22
890,75
397,112
434,76
567,100
573,155
779,173
854,14
866,78
238,156
73,27
126,23
79,83
788,77
301,71
187,86
535,93
245,136
153,3
18,126
45,199
236,188
404,64
765,113
28,151
523,141
398,92
348,20
321,28
712,24
791,32
87,101
719,193
261,61
440,182
235,72
454,64
110,40
240,179
874,113
362,182
619,50
698,109
485,9
501,171
506,33
194,53
547,168
154,204
513,131
396,144
659,41
41,12
174,122
446,42
86,205
458,28
515,189
821,73
7,73
253,102
861,162
884,153
23,94
497,36
27,163
667,50
376,11
448,93
421,37
36,190
681,171
679,124
111,155
31,159
878,111
435,75
25,25
671,171
609,85
354,96
325,87
701,120
178,178
394,17
688,24
722,55
510,72
403,75
8,83
93,58
34,5
285,32
125,94
283,9
60,5
370,1
336,108
148,38
714,112
750,94
865,24
872,9
655,44
580,180
422,42
678,77
53,38
374,199
237,115
91,198
351,24
367,116
689,141
21,109
420,204
871,25
188,145
88,78
563,160
721,78
304,128
646,37
54,60
813,84
52,189
191,38
347,80
613,39
98,59
844,17
364,178
599,124
653,137
487,208
400,138
736,39
879,128
72,104
281,69
522,9
660,11
268,49
632,112
323,85
56,194
891,77
556,21
156,147
539,64
520,201
264,101
337,12
581,186
427,77
165,109
472,12
166,20
418,83
892,61
621,52
43,190
189,15
256,37
327,193
777,150
130,39
232,145
628,185
538,146
24,205
207,150
223,145
512,150
592,147
606,187
306,19
545,208
548,176
574,116
604,6
444,208
856,151
798,89
329,32
588,122
743,143
583,151
644,175
762,54
817,154
197,156
286,178
270,122
151,148
443,28
186,195
831,80
12,30
150,164
243,97
85,24
160,119
888,149
603,27
828,212
428,143
172,120
693,142
366,34
357,115
459,8
353,6
862,134
359,69
288,19
265,150
271,206
438,62
315,173
630,46
783,0
887,98
13,29
629,9
642,161
479,39
195,112
870,149
267,166
401,100
296,24
381,65
610,96
810,90
753,144
82,85
770,30
800,182
849,95
662,55
648,137
797,16
251,11
107,83
408,45
145,135
181,99
202,19
356,113
645,36
772,168
303,25
775,109
95,84
350,158
551,24
213,151
853,143
687,95
889,74
225,136
749,108
543,11
137,90
499,62
754,31
136,187
514,138
579,67
222,89
384,214
739,86
811,23
246,0
311,88
391,125
738,61
815,132
5,78
190,192
324,156
541,185
586,59
498,124
257,157
290,91
48,142
331,180
140,51
249,111
49,124
294,176
120,121
654,7
142,188
834,14
763,20
183,59
481,189
121,43
650,207
437,108
778,153
262,208
252,44
405,105
591,134
622,3
886,103
214,65
500,152
410,115
596,158
709,7
489,37
196,127
590,205
731,37
423,185
330,205
466,29
310,8
90,194
601,4
566,172
168,123
635,11
399,64
546,22
508,12
702,144
42,188
102,61
205,45
684,198
531,91
793,163
248,52
802,121
119,205
22,69
322,180
612,101
138,83
358,13
101,102
589,181
309,184
767,201
503,204
471,212
685,138
881,94
576,65
277,32
334,116
328,208
108,121
312,19
486,78
587,104
493,34
504,187
816,27
3,155
218,85
76,51
470,17
746,89
402,140
58,151
342,19
302,87
314,40
677,10
355,116
297,16
764,193
200,126
